CorrelationId: 892174a8-5bb7-4fbf-864c-d63cc9f75c93
4516. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Product/LudiqProduct.cs
4517. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Product/LudiqProduct.cs.meta
4518. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Products/Product.cs
4519. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Products/Product.cs.meta
4520. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Products/ProductAttribute.cs
4521. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Products/ProductAttribute.cs.meta
4522. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Products/ProductContainer.cs
4523. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Products/ProductContainer.cs.meta
4524. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Properties/AssemblyInfo.cs
4525. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Properties/AssemblyInfo.cs.meta
4526. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/Codebase.cs
4527. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/Codebase.cs.meta
4528. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/CodebaseSubset.cs
4529. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/CodebaseSubset.cs.meta
4530. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/DocumentedOption.cs
4531. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/DocumentedOption.cs.meta
4532. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/EnumOption.cs
4533. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/EnumOption.cs.meta
4534. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/EnumOptionTree.cs
4535. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/EnumOptionTree.cs.meta
4536. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/LooseAssemblyNameOption.cs
4537. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/LooseAssemblyNameOption.cs.meta
4538. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/LooseAssemblyNameOptionTree.cs
4539. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/LooseAssemblyNameOptionTree.cs.meta
4540. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/MemberOption.cs
4541. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/MemberOption.cs.meta
4542. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/MemberOptionTree.cs
4543. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/MemberOptionTree.cs.meta
4544. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/NamespaceOption.cs
4545. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/NamespaceOption.cs.meta
4546. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/ParameterStringMode.cs
4547. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/ParameterStringMode.cs.meta
4548. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/TypeOption.cs
4549. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/TypeOption.cs.meta
4550. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/TypeOptionTree.cs
4551. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Reflection/TypeOptionTree.cs.meta
4552. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/AssemblyResourceProvider.cs
4553. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/AssemblyResourceProvider.cs.meta
4554. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/AssetBundleResourceProvider.cs
4555. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/AssetBundleResourceProvider.cs.meta
4556. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/CreateTextureOptions.cs
4557. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/CreateTextureOptions.cs.meta
4558. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/EditorAssetResourceProvider.cs
4559. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/EditorAssetResourceProvider.cs.meta
4560. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/EmbeddedResourceProvider.cs
4561. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/EmbeddedResourceProvider.cs.meta
4562. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/IResourceProvider.cs
4563. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/ResourceProviders/IResourceProvider.cs.meta
4564. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Serialization/MovedFromAttributeExtensions.cs
4565. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Serialization/MovedFromAttributeExtensions.cs.meta
4566. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Serialization/SerializableTypeExtensions.cs
4567. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Serialization/SerializableTypeExtensions.cs.meta
4568. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Serialization/TypeExtensions.cs
4569. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Serialization/TypeExtensions.cs.meta
4570. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Serialization/TypeSerializer.cs
4571. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Serialization/TypeSerializer.cs.meta
4572. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/SerializedProperties/SerializedPropertyProviderProvider.cs
4573. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/SerializedProperties/SerializedPropertyProviderProvider.cs.meta
4574. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/SerializedProperties/SerializedPropertyUtility.cs
4575. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/SerializedProperties/SerializedPropertyUtility.cs.meta
4576. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Threading/BackgroundWorker.cs
4577. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Threading/BackgroundWorker.cs.meta
4578. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Threading/BackgroundWorkerAttribute.cs
4579. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Threading/BackgroundWorkerAttribute.cs.meta
4580. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Threading/ThreadableAssetWrapper.cs
4581. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Threading/ThreadableAssetWrapper.cs.meta
4582. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/AnnotationUtility.cs
4583. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/AnnotationUtility.cs.meta
4584. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/AssetBundleUtility.cs
4585. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/AssetBundleUtility.cs.meta
4586. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/AssetUtility.cs
4587. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/AssetUtility.cs.meta
4588. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/BackupUtility.cs
4589. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/BackupUtility.cs.meta
4590. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/Clipboard.cs
4591. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/Clipboard.cs.meta
4592. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ConsoleProfiler.cs
4593. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ConsoleProfiler.cs.meta
4594. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/DefineUtility.cs
4595. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/DefineUtility.cs.meta
4596. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorApplicationUtility.cs
4597. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorApplicationUtility.cs.meta
4598. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorFilteringUtility.cs
4599. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorFilteringUtility.cs.meta
4600. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorLinqUtility.cs
4601. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorLinqUtility.cs.meta
4602. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorSerializationUtility.cs
4603. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorSerializationUtility.cs.meta
4604. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorTimeUtility.cs
4605. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorTimeUtility.cs.meta
4606. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorTypeUtility.cs
4607. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorTypeUtility.cs.meta
4608. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorUnityObjectUtility.cs
4609. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/EditorUnityObjectUtility.cs.meta
4610. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/FrameLimiterUtility.cs
4611. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/FrameLimiterUtility.cs.meta
4612. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/IconExportUtility.cs
4613. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/IconExportUtility.cs.meta
4614. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/LudiqEditorUtility.cs
4615. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/LudiqEditorUtility.cs.meta
4616. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/MathfEx.cs
4617. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/MathfEx.cs.meta
4618. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/MD4.cs
4619. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/MD4.cs.meta
4620. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/NameUtility.cs
4621. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/NameUtility.cs.meta
4622. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/NativeUtility.cs
4623. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/NativeUtility.cs.meta
4624. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/PackageVersionUtility.cs
4625. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/PackageVersionUtility.cs.meta
4626. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/Paths.cs
4627. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/Paths.cs.meta
4628. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/PathUtility.cs
4629. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/PathUtility.cs.meta
4630. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/PluginPaths.cs
4631. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/PluginPaths.cs.meta
4632. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ProgressUtility.cs
4633. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ProgressUtility.cs.meta
4634. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ReloadAssets.cs
4635. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ReloadAssets.cs.meta
4636. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ScriptReference.cs
4637. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ScriptReference.cs.meta
4638. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ScriptReferenceReplacement.cs
4639. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ScriptReferenceReplacement.cs.meta
4640. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ScriptReferenceResolver.cs
4641. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ScriptReferenceResolver.cs.meta
4642. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ScriptUtility.cs
4643. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/ScriptUtility.cs.meta
4644. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/SearchResult.cs
4645. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/SearchResult.cs.meta
4646. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/SearchUtility.cs
4647. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/SearchUtility.cs.meta
4648. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/UndoUtility.cs
4649. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/UndoUtility.cs.meta
4650. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/UnityAPI.cs
4651. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/UnityAPI.cs.meta
4652. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/VersionControlUtility.cs
4653. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/VersionControlUtility.cs.meta
4654. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/VSBackupUtility.cs
4655. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/VSBackupUtility.cs.meta
4656. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/VSMigrationUtility.cs
4657. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/VSMigrationUtility.cs.meta
4658. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/VSUsageUtility.cs
4659. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/VSUsageUtility.cs.meta
4660. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/Warning.cs
4661. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/Warning.cs.meta
4662. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/WarningLevel.cs
4663. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Utilities/WarningLevel.cs.meta
4664. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Variables/EditorVariablesUtility.cs
4665. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Variables/EditorVariablesUtility.cs.meta
4666. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Variables/InspectorVariableFieldAttributeInspector.cs
4667. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Variables/InspectorVariableFieldAttributeInspector.cs.meta
4668. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Variables/VariableDeclarationInspector.cs
4669. Ejercicio/Library/PackageCache/com.unity.visualscripting@1.7.8/Editor/VisualScripting.Core/Variables/VariableDeclarationInspector.cs.meta
